INFO:     Started server process [23760]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:8001 (Press CTRL+C to quit)
2026-08-10 11:32:31,802 | INFO | DGFTKnowledgePipeline | Processing HBP2023_Chapter01.pdf
2026-08-10 11:33:43,091 | INFO | Chunker | Created 1 chunks for section 6.30
2026-08-10 11:33:43,191 | INFO | Chunker | Created 1 chunks for section 6.31
2026-08-10 11:33:43,291 | INFO | Chunker | Created 1 chunks for section 6.32
2026-08-10 11:33:44,460 | INFO | Chunker | Created 1 chunks for section 6.33
2026-08-10 11:33:44,558 | INFO | Chunker | Created 1 chunks for section 6.34
2026-08-10 11:33:44,615 | INFO | Chunker | Created 1 chunks for section 6.35
2026-08-10 11:33:44,677 | INFO | Chunker | Created 1 chunks for section 6.36
2026-08-10 11:33:44,729 | INFO | Chunker | Created 1 chunks for section 6.37
2026-08-10 11:33:44,785 | INFO | Chunker | Created 1 chunks for section 6.38
2026-08-10 11:33:44,867 | INFO | Chunker | Created 1 chunks for section 6.39
2026-08-10 11:33:44,961 | INFO | Chunker | Created 16 chunks for section 6.40
2026-08-10 11:33:45,016 | INFO | Chunker | Created 7 chunks for section 6.41
2026-08-10 11:33:45,021 | INFO | DGFTKnowledgePipeline | Processing Chapter-7-of-HBP-2023.pdf
2026-08-10 11:33:45,022 | INFO | PDFLoader | Loading PDF C:\Users\mabis\OneDrive\Documents\dekai\input\pdf\Chapter-7-of-HBP-2023.pdf
2026-08-10 11:33:46,063 | INFO | PDFLoader | Loaded 6 pages from Chapter-7-of-HBP-2023.pdf
2026-08-10 11:33:46,087 | INFO | TextCleaner | Cleaned 6 pages
2026-08-10 11:33:46,098 | INFO | RuleExtractor | Extracted 12 section drafts from Chapter-7-of-HBP-2023.pdf
2026-08-10 11:33:47,410 | INFO | Chunker | Created 1 chunks for section 7.00
2026-08-10 11:33:47,485 | INFO | Chunker | Created 1 chunks for section 7.01
2026-08-10 11:33:47,577 | INFO | Chunker | Created 1 chunks for section 7.02
2026-08-10 11:33:47,666 | INFO | Chunker | Created 1 chunks for section 7.03
2026-08-10 11:33:47,722 | INFO | Chunker | Created 1 chunks for section 7.04
2026-08-10 11:33:47,801 | INFO | Chunker | Created 1 chunks for section 7.05
2026-08-10 11:33:47,856 | INFO | Chunker | Created 1 chunks for section 7.06
2026-08-10 11:33:47,923 | INFO | Chunker | Created 1 chunks for section 7.07
2026-08-10 11:33:48,050 | INFO | Chunker | Created 1 chunks for section 7.08
2026-08-10 11:33:48,155 | INFO | Chunker | Created 1 chunks for section 7.09
2026-08-10 11:33:48,235 | INFO | Chunker | Created 1 chunks for section 7.10
2026-08-10 11:33:48,280 | INFO | Chunker | Created 1 chunks for section 7.11
2026-08-10 11:33:48,285 | INFO | DGFTKnowledgePipeline | Processing HBP2023_Chapter08.pdf
2026-08-10 11:33:48,285 | INFO | PDFLoader | Loading PDF C:\Users\mabis\OneDrive\Documents\dekai\input\pdf\HBP2023_Chapter08.pdf
2026-08-10 11:33:48,734 | INFO | PDFLoader | Loaded 4 pages from HBP2023_Chapter08.pdf
2026-08-10 11:33:48,744 | INFO | TextCleaner | Cleaned 4 pages
2026-08-10 11:33:48,756 | INFO | RuleExtractor | Extracted 17 section drafts from HBP2023_Chapter08.pdf
2026-08-10 11:33:50,057 | INFO | Chunker | Created 9 chunks for section 8.01
2026-08-10 11:33:50,098 | INFO | Chunker | Created 7 chunks for section 13
2026-08-10 11:33:50,143 | INFO | Chunker | Created 7 chunks for section 17
2026-08-10 11:33:50,189 | INFO | Chunker | Created 1 chunks for section 8.02
2026-08-10 11:33:50,229 | INFO | Chunker | Created 1 chunks for section 1
2026-08-10 11:33:50,269 | INFO | Chunker | Created 1 chunks for section 2
2026-08-10 11:33:50,314 | INFO | Chunker | Created 1 chunks for section 3
2026-08-10 11:33:50,355 | INFO | Chunker | Created 1 chunks for section 4
2026-08-10 11:33:50,397 | INFO | Chunker | Created 1 chunks for section 5
2026-08-10 11:33:50,454 | INFO | Chunker | Created 1 chunks for section 6
2026-08-10 11:33:50,498 | INFO | Chunker | Created 1 chunks for section 7
2026-08-10 11:33:50,545 | INFO | Chunker | Created 1 chunks for section 8
2026-08-10 11:33:50,585 | INFO | Chunker | Created 1 chunks for section 9
2026-08-10 11:33:50,631 | INFO | Chunker | Created 1 chunks for section 10
2026-08-10 11:33:50,694 | INFO | Chunker | Created 1 chunks for section 8.03
2026-08-10 11:33:50,796 | INFO | Chunker | Created 3 chunks for section 8.04
2026-08-10 11:33:50,874 | INFO | Chunker | Created 1 chunks for section 8.05
2026-08-10 11:33:50,879 | INFO | DGFTKnowledgePipeline | Processing HBP2023_Chapter09.pdf
2026-08-10 11:33:50,880 | INFO | PDFLoader | Loading PDF C:\Users\mabis\OneDrive\Documents\dekai\input\pdf\HBP2023_Chapter09.pdf
2026-08-10 11:33:51,055 | INFO | PDFLoader | Loaded 2 pages from HBP2023_Chapter09.pdf
2026-08-10 11:33:51,058 | INFO | TextCleaner | Cleaned 2 pages
2026-08-10 11:33:51,060 | INFO | RuleExtractor | Extracted 3 section drafts from HBP2023_Chapter09.pdf
2026-08-10 11:33:51,177 | INFO | Chunker | Created 1 chunks for section 9.00
2026-08-10 11:33:51,254 | INFO | Chunker | Created 1 chunks for section 9.01
2026-08-10 11:33:51,309 | INFO | Chunker | Created 1 chunks for section 9.02
2026-08-10 11:33:51,315 | INFO | DGFTKnowledgePipeline | Processing Chapter+10+HBP+(19.05.2026).pdf
2026-08-10 11:33:51,315 | INFO | PDFLoader | Loading PDF C:\Users\mabis\OneDrive\Documents\dekai\input\pdf\Chapter+10+HBP+(19.05.2026).pdf
2026-08-10 11:34:02,780 | INFO | PDFLoader | Loaded 48 pages from Chapter+10+HBP+(19.05.2026).pdf
2026-08-10 11:34:02,897 | INFO | TextCleaner | Cleaned 48 pages
2026-08-10 11:34:02,981 | INFO | RuleExtractor | Extracted 54 section drafts from Chapter+10+HBP+(19.05.2026).pdf
2026-08-10 11:34:05,601 | INFO | Chunker | Created 1 chunks for section 10.00
2026-08-10 11:34:05,647 | INFO | Chunker | Created 1 chunks for section 10.01
2026-08-10 11:34:05,709 | INFO | Chunker | Created 1 chunks for section 10.02
2026-08-10 11:34:05,766 | INFO | Chunker | Created 1 chunks for section 10.03
2026-08-10 11:34:05,844 | INFO | Chunker | Created 1 chunks for section 10.04
2026-08-10 11:34:05,930 | INFO | Chunker | Created 1 chunks for section 10.05
2026-08-10 11:34:06,025 | INFO | Chunker | Created 3 chunks for section 10.06
2026-08-10 11:34:06,073 | INFO | Chunker | Created 1 chunks for section 10.07
2026-08-10 11:34:06,175 | INFO | Chunker | Created 1 chunks for section 10.08
2026-08-10 11:34:06,429 | INFO | Chunker | Created 7 chunks for section 10.09
2026-08-10 11:34:06,491 | INFO | Chunker | Created 1 chunks for section 10.11
2026-08-10 11:34:06,713 | INFO | Chunker | Created 6 chunks for section 10.12
2026-08-10 11:34:06,765 | INFO | Chunker | Created 1 chunks for section 1
2026-08-10 11:34:06,831 | INFO | Chunker | Created 1 chunks for section 2
2026-08-10 11:34:06,896 | INFO | Chunker | Created 1 chunks for section 3
2026-08-10 11:34:06,947 | INFO | Chunker | Created 1 chunks for section 4
2026-08-10 11:34:07,022 | INFO | Chunker | Created 1 chunks for section 5
2026-08-10 11:34:08,349 | INFO | Chunker | Created 3 chunks for section 10.13
2026-08-10 11:34:08,427 | INFO | Chunker | Created 1 chunks for section 10.14
2026-08-10 11:34:08,493 | INFO | Chunker | Created 1 chunks for section 10.15
2026-08-10 11:34:08,610 | INFO | Chunker | Created 4 chunks for section 10.15
2026-08-10 11:34:08,700 | INFO | Chunker | Created 1 chunks for section 1
2026-08-10 11:34:08,743 | INFO | Chunker | Created 1 chunks for section 1
2026-08-10 11:34:08,785 | INFO | Chunker | Created 1 chunks for section 2
2026-08-10 11:34:08,835 | INFO | Chunker | Created 1 chunks for section 3
2026-08-10 11:34:08,905 | INFO | Chunker | Created 1 chunks for section 4
2026-08-10 11:34:08,966 | INFO | Chunker | Created 1 chunks for section 1
2026-08-10 11:34:09,026 | INFO | Chunker | Created 1 chunks for section 3
2026-08-10 11:34:09,091 | INFO | Chunker | Created 1 chunks for section 4
2026-08-10 11:34:09,134 | INFO | Chunker | Created 1 chunks for section 5
2026-08-10 11:34:09,209 | INFO | Chunker | Created 1 chunks for section 2
2026-08-10 11:34:09,277 | INFO | Chunker | Created 1 chunks for section 3
2026-08-10 11:34:09,361 | INFO | Chunker | Created 2 chunks for section 4
2026-08-10 11:34:09,423 | INFO | Chunker | Created 1 chunks for section 5
2026-08-10 11:34:09,564 | INFO | Chunker | Created 1 chunks for section 6
2026-08-10 11:34:09,630 | INFO | Chunker | Created 1 chunks for section 1
2026-08-10 11:34:09,686 | INFO | Chunker | Created 1 chunks for section 2
2026-08-10 11:34:09,763 | INFO | Chunker | Created 1 chunks for section 3
2026-08-10 11:34:09,847 | INFO | Chunker | Created 1 chunks for section 4
2026-08-10 11:34:09,912 | INFO | Chunker | Created 1 chunks for section 1
2026-08-10 11:34:11,150 | INFO | Chunker | Created 1 chunks for section 3
2026-08-10 11:34:11,190 | INFO | Chunker | Created 1 chunks for section 5
2026-08-10 11:34:11,238 | INFO | Chunker | Created 1 chunks for section 2
2026-08-10 11:34:11,300 | INFO | Chunker | Created 1 chunks for section 1
2026-08-10 11:34:11,348 | INFO | Chunker | Created 1 chunks for section 2
2026-08-10 11:34:11,404 | INFO | Chunker | Created 1 chunks for section 6
2026-08-10 11:34:11,675 | INFO | Chunker | Created 8 chunks for section 10.16
2026-08-10 11:34:11,811 | INFO | Chunker | Created 9 chunks for section 10.17
2026-08-10 11:34:11,873 | INFO | Chunker | Created 1 chunks for section 5
2026-08-10 11:34:11,972 | INFO | Chunker | Created 9 chunks for section 6
2026-08-10 11:34:12,038 | INFO | Chunker | Created 1 chunks for section 7
2026-08-10 11:34:12,114 | INFO | Chunker | Created 1 chunks for section 10.18
2026-08-10 11:34:12,264 | INFO | Chunker | Created 4 chunks for section 10.19
2026-08-10 11:34:12,351 | INFO | Chunker | Created 1 chunks for section 10.20
2026-08-10 11:34:12,372 | INFO | DGFTKnowledgePipeline | Processing TradeNetDeclaration.INPDEC Ver2.1.pdf
2026-08-10 11:34:12,403 | INFO | PDFLoader | Loading PDF C:\Users\mabis\OneDrive\Documents\dekai\input\pdf\TradeNetDeclaration.INPDEC Ver2.1.pdf
2026-08-10 11:34:21,905 | INFO | PDFLoader | Loaded 24 pages from TradeNetDeclaration.INPDEC Ver2.1.pdf
2026-08-10 11:34:21,982 | INFO | TextCleaner | Cleaned 24 pages
2026-08-10 11:34:22,093 | INFO | RuleExtractor | Extracted 16 section drafts from TradeNetDeclaration.INPDEC Ver2.1.pdf
2026-08-10 11:34:24,537 | INFO | Chunker | Created 1 chunks for section 1
2026-08-10 11:34:24,597 | INFO | Chunker | Created 1 chunks for section 2
2026-08-10 11:34:24,663 | INFO | Chunker | Created 1 chunks for section 3
2026-08-10 11:34:24,739 | INFO | Chunker | Created 1 chunks for section 3.1
2026-08-10 11:34:24,811 | INFO | Chunker | Created 10 chunks for section 4
2026-08-10 11:34:24,858 | INFO | Chunker | Created 1 chunks for section 5
2026-08-10 11:34:24,934 | INFO | Chunker | Created 1 chunks for section 5.1
2026-08-10 11:34:25,206 | INFO | Chunker | Created 20 chunks for section 6
2026-08-10 11:34:25,279 | INFO | Chunker | Created 1 chunks for section 7
2026-08-10 11:34:25,531 | INFO | Chunker | Created 66 chunks for section 8
2026-08-10 11:34:25,602 | INFO | Chunker | Created 1 chunks for section 1
2026-08-10 11:34:25,650 | INFO | Chunker | Created 1 chunks for section 2
2026-08-10 11:34:25,709 | INFO | Chunker | Created 1 chunks for section 3
2026-08-10 11:34:25,770 | INFO | Chunker | Created 1 chunks for section 5
2026-08-10 11:34:27,020 | INFO | Chunker | Created 1 chunks for section 6
2026-08-10 11:34:27,573 | INFO | Chunker | Created 298 chunks for section 7
2026-08-10 11:34:27,697 | INFO | DGFTKnowledgePipeline | Processing TradeNetDeclaration.IPTDEC Ver2.1 (2).pdf
2026-08-10 11:34:27,699 | INFO | PDFLoader | Loading PDF C:\Users\mabis\OneDrive\Documents\dekai\input\pdf\TradeNetDeclaration.IPTDEC Ver2.1 (2).pdf
2026-08-10 11:34:36,526 | INFO | PDFLoader | Loaded 20 pages from TradeNetDeclaration.IPTDEC Ver2.1 (2).pdf
2026-08-10 11:34:36,658 | INFO | TextCleaner | Cleaned 20 pages
2026-08-10 11:34:36,703 | INFO | RuleExtractor | Extracted 16 section drafts from TradeNetDeclaration.IPTDEC Ver2.1 (2).pdf
2026-08-10 11:34:37,783 | INFO | Chunker | Created 1 chunks for section 1
2026-08-10 11:34:37,828 | INFO | Chunker | Created 1 chunks for section 2
2026-08-10 11:34:37,864 | INFO | Chunker | Created 1 chunks for section 3
2026-08-10 11:34:37,908 | INFO | Chunker | Created 1 chunks for section 3.1
2026-08-10 11:34:37,963 | INFO | Chunker | Created 10 chunks for section 4
2026-08-10 11:34:38,001 | INFO | Chunker | Created 1 chunks for section 5
2026-08-10 11:34:38,048 | INFO | Chunker | Created 1 chunks for section 5.1
2026-08-10 11:34:38,144 | INFO | Chunker | Created 7 chunks for section 6
2026-08-10 11:34:38,194 | INFO | Chunker | Created 1 chunks for section 7
2026-08-10 11:34:39,469 | INFO | Chunker | Created 57 chunks for section 8
2026-08-10 11:34:39,519 | INFO | Chunker | Created 1 chunks for section 1
2026-08-10 11:34:39,556 | INFO | Chunker | Created 1 chunks for section 2
2026-08-10 11:34:39,591 | INFO | Chunker | Created 1 chunks for section 3
2026-08-10 11:34:39,631 | INFO | Chunker | Created 1 chunks for section 5
2026-08-10 11:34:39,665 | INFO | Chunker | Created 1 chunks for section 6
2026-08-10 11:34:40,200 | INFO | Chunker | Created 234 chunks for section 7
2026-08-10 11:42:25,530 | INFO | services.chat_service | dekai_retrieval {"question": "what is inpdec?", "original_question": "what is inpdec?", "detected_namespace": "", "detected_intent": "General Question", "detected_user_intent": "Question Answering", "detected_topic": "General Question", "selected_retrieval_engine": "", "knowledge_source": ["FTP", "HBP", "DGFT Policy"], "requested_document": "", "retrieved_document": "TradeNetDeclaration.INPDEC Ver2.1.pdf", "response_source_document": "TradeNetDeclaration.INPDEC Ver2.1.pdf", "detected_document": "", "selected_document": "", "selected_section": "", "exact_field_match": {}, "selected_scope": "", "selected_document_id": "", "metadata_filter": {"document": [], "collection": ["dgft_policy", "ftp", "general_policy", "hbp"], "chapter": [], "section": []}, "applied_document_filter": [], "retrieved_documents": [], "retrieved_document_ids": [], "retrieved_chunk_count": 0, "similarity_score": 0.0, "selected_chunks": [], "reason_for_selection": "Blocked answer because the question targeted a failed document or no document is currently Knowledge Ready.", "user_question": "what is inpdec?", "detected_entities": [], "detected_hs_code": [], "metadata_results_count": 0, "bm25_results_count": 0, "vector_results_count": 0, "merged_results_count": 0, "top_ranked_chunks": [], "selected_chunk": [], "final_context_documents": ["TradeNetDeclaration.INPDEC Ver2.1.pdf"], "final_source_document": "", "generated_answer_source": {"documents": ["TradeNetDeclaration.INPDEC Ver2.1.pdf"], "chunkIds": []}, "final_prompt": "", "llm_response": "This document has not been processed successfully and is not available in the Knowledge Base. Please resolve the processing issue or upload the document again before asking questions."}
2026-08-10 12:24:47,397 | INFO | DGFTKnowledgePipeline | Processing HBP2023_Chapter01.pdf
2026-08-10 12:24:47,398 | INFO | PDFLoader | Loading PDF C:\Users\mabis\OneDrive\Documents\dekai\input\pdf\HBP2023_Chapter01.pdf
2026-08-10 12:24:48,316 | INFO | PDFLoader | Loaded 7 pages from HBP2023_Chapter01.pdf
2026-08-10 12:24:48,329 | INFO | TextCleaner | Cleaned 7 pages
2026-08-10 12:24:48,339 | INFO | RuleExtractor | Extracted 12 section drafts from HBP2023_Chapter01.pdf
2026-08-10 12:24:48,685 | INFO | Chunker | Created 1 chunks for section 1.01
2026-08-10 12:24:48,735 | INFO | Chunker | Created 1 chunks for section 1.02
2026-08-10 12:24:48,788 | INFO | Chunker | Created 1 chunks for section 1.03
2026-08-10 12:24:48,912 | INFO | Chunker | Created 2 chunks for section 1.04
2026-08-10 12:24:48,992 | INFO | Chunker | Created 1 chunks for section 1.05
2026-08-10 12:24:49,042 | INFO | Chunker | Created 1 chunks for section 1.06
2026-08-10 12:24:49,108 | INFO | Chunker | Created 1 chunks for section 1.07
2026-08-10 12:24:49,188 | INFO | Chunker | Created 1 chunks for section 1.08
2026-08-10 12:24:49,311 | INFO | Chunker | Created 1 chunks for section 1.09
2026-08-10 12:24:49,421 | INFO | Chunker | Created 1 chunks for section 1.10
2026-08-10 12:24:49,506 | INFO | Chunker | Created 1 chunks for section 1.11
2026-08-10 12:24:49,565 | INFO | Chunker | Created 1 chunks for section 1.12
2026-08-10 12:24:49,572 | INFO | DGFTKnowledgePipeline | Processing HBP Chapter 2.pdf
2026-08-10 12:24:49,573 | INFO | PDFLoader | Loading PDF C:\Users\mabis\OneDrive\Documents\dekai\input\pdf\HBP Chapter 2.pdf
2026-08-10 12:24:59,296 | INFO | PDFLoader | Loaded 52 pages from HBP Chapter 2.pdf
2026-08-10 12:24:59,520 | INFO | TextCleaner | Cleaned 52 pages
2026-08-10 12:24:59,657 | INFO | RuleExtractor | Extracted 100 section drafts from HBP Chapter 2.pdf
2026-08-10 12:25:01,729 | INFO | Chunker | Created 1 chunks for section 2.00
2026-08-10 12:25:01,776 | INFO | Chunker | Created 1 chunks for section 2.01
2026-08-10 12:25:01,831 | INFO | Chunker | Created 1 chunks for section 2.02
2026-08-10 12:25:01,891 | INFO | Chunker | Created 1 chunks for section 2.03
2026-08-10 12:25:01,949 | INFO | Chunker | Created 1 chunks for section 2.04
2026-08-10 12:25:02,005 | INFO | Chunker | Created 1 chunks for section 2.05
2026-08-10 12:25:02,061 | INFO | Chunker | Created 1 chunks for section 2.06
2026-08-10 12:25:02,166 | INFO | Chunker | Created 1 chunks for section 2.07
2026-08-10 12:25:02,270 | INFO | Chunker | Created 1 chunks for section 2.08
2026-08-10 12:25:02,327 | INFO | Chunker | Created 1 chunks for section 2.09
2026-08-10 12:25:02,445 | INFO | Chunker | Created 1 chunks for section 2.10
2026-08-10 12:25:02,510 | INFO | Chunker | Created 1 chunks for section 2.11
2026-08-10 12:25:02,559 | INFO | Chunker | Created 1 chunks for section 2.12
2026-08-10 12:25:02,621 | INFO | Chunker | Created 1 chunks for section 2.13
2026-08-10 12:25:02,708 | INFO | Chunker | Created 1 chunks for section 2.14
2026-08-10 12:25:02,790 | INFO | Chunker | Created 1 chunks for section 2.15
2026-08-10 12:25:02,900 | INFO | Chunker | Created 10 chunks for section 2.16
2026-08-10 12:25:02,974 | INFO | Chunker | Created 1 chunks for section 2.17
2026-08-10 12:25:03,038 | INFO | Chunker | Created 1 chunks for section 2.18
2026-08-10 12:25:03,085 | INFO | Chunker | Created 1 chunks for section 2.19
2026-08-10 12:25:03,181 | INFO | Chunker | Created 1 chunks for section 2.20
2026-08-10 12:25:03,237 | INFO | Chunker | Created 1 chunks for section 2.21
2026-08-10 12:25:03,294 | INFO | Chunker | Created 1 chunks for section 2.22
2026-08-10 12:25:03,392 | INFO | Chunker | Created 1 chunks for section 2.23
2026-08-10 12:25:03,524 | INFO | Chunker | Created 1 chunks for section 2.24
2026-08-10 12:25:03,589 | INFO | Chunker | Created 1 chunks for section 2.25
2026-08-10 12:25:03,653 | INFO | Chunker | Created 1 chunks for section 2.26
2026-08-10 12:25:03,713 | INFO | Chunker | Created 1 chunks for section 2.27
2026-08-10 12:25:03,774 | INFO | Chunker | Created 1 chunks for section 2.28
2026-08-10 12:25:03,861 | INFO | Chunker | Created 1 chunks for section 2.29
2026-08-10 12:25:03,945 | INFO | Chunker | Created 1 chunks for section 2.29
